"Proc_Path","Proc_ParentProcessId","Proc_ProcessId","Proc_Hash"
"C:\Program Files (x86)\Dell\UpdateService\ServiceShell.exe","1116","8008","1EDE10AC0B75800B4C5A2376BDB19F21A74F8369A478E676FCB3D3380D96B684"
"C:\Program Files\Alienware\Alienware Command Center\AWCC.Background.Server.exe","8708","9240","147AE0AFFBDF973B5C7CC3BCBB93B1F7379587EC22F34E48CF516F359DFDBA34"
"C:\WINDOWS\system32\ApplicationFrameHost.exe","1268","8764","99F92E7138AB340C67555089AF2A4427630779DEADD81A6884B6771FA610D6FA"
"C:\Program Files\WindowsApps\DellInc.AlienwareCommandCenter_5.9.2.0_x64__htrsf667h5kn2\AWCC.exe","1268","14060","862DC646C106BB1F0C23AD63EAD8C10EAEF37216684339AE72E825E42949FDF1"
"C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.1.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe","1268","9000","26A5CE7422A2F9A2D158D5050F9630D546C1E274B544E9285672D4F1F5CA4913"
"C:\Windows\System32\RuntimeBroker.exe","1268","15040","FF05FAFEA7DB48A7AE5DC72F8880D326EBF9B9CCBE881820F327DC98EADB84F0"
"C:\Program Files\WindowsApps\DellInc.AlienwareCommandCenter_5.9.2.0_x64__htrsf667h5kn2\GameLibrary\GameLibraryAppService.exe","6172","1656","C84691F2B48D4A034BC9C93A0EE451E9088D0CD9D623497651A934AB9682F968"
"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\132.0.2957.127\msedgewebview2.exe","10632","2672","CD484193B48D0F9DA6662B42936A8D872DB14906ECBBA5FBA46E036DFA9F570A"
"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\132.0.2957.127\msedgewebview2.exe","2672","2612","CD484193B48D0F9DA6662B42936A8D872DB14906ECBBA5FBA46E036DFA9F570A"
"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\132.0.2957.127\msedgewebview2.exe","2672","4088","CD484193B48D0F9DA6662B42936A8D872DB14906ECBBA5FBA46E036DFA9F570A"
"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\132.0.2957.127\msedgewebview2.exe","2672","3140","CD484193B48D0F9DA6662B42936A8D872DB14906ECBBA5FBA46E036DFA9F570A"
"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\132.0.2957.127\msedgewebview2.exe","2672","3344","CD484193B48D0F9DA6662B42936A8D872DB14906ECBBA5FBA46E036DFA9F570A"
"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\132.0.2957.127\msedgewebview2.exe","2672","4328","CD484193B48D0F9DA6662B42936A8D872DB14906ECBBA5FBA46E036DFA9F570A"
"C:\WINDOWS\system32\svchost.exe","1116","10012","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","4628","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","1604","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\svchost.exe","1116","7028","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","11672","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","7836","8704","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","15584","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","10832","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","7764","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","2160","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","6348","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","5280","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","14500","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","10900","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","7832","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.21.3231.0_x64__8wekyb3d8bbwe\OpenConsole.exe","13804","9864","60D1A1D83333701DD47095720C9B0295FA2D1A63FB489048973F58C6E43CB5BD"
"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe","13804","12420","D3B4B97C2BF97D70E5655FF4C4CA1D8CEF9DED51685CFD764247CFDA98EE68DF"
"C:\Program Files\Microsoft VS Code\Code.exe","1276","3548","1A3E2D9D0A863D6DABD76B10B9C302B7EE8FB362A07A8B45B4454FB1A23A89B0"
"C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.21.3231.0_x64__8wekyb3d8bbwe\OpenConsole.exe","13804","10700","60D1A1D83333701DD47095720C9B0295FA2D1A63FB489048973F58C6E43CB5BD"
"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe","13804","9124","D3B4B97C2BF97D70E5655FF4C4CA1D8CEF9DED51685CFD764247CFDA98EE68DF"
"C:\Users\mikes\AppData\Local\Microsoft\OneDrive\25.004.0109.0002\Microsoft.SharePoint.exe","4528","4504","56C2922BACC404091F29A80F8994A71E3F4C7AB54172D51B6C37CE2926229559"
"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","1268","7424","6365D6B59C89BAAEC6092F79446A24D45F83D5FFF86D53C98B37780A0A79333C"
"C:\Windows\System32\RuntimeBroker.exe","1268","4180","FF05FAFEA7DB48A7AE5DC72F8880D326EBF9B9CCBE881820F327DC98EADB84F0"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","4124","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","17168","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","16912","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files\Microsoft VS Code\Code.exe","1276","7200","1A3E2D9D0A863D6DABD76B10B9C302B7EE8FB362A07A8B45B4454FB1A23A89B0"
"C:\Users\mikes\AppData\Local\Programs\Notion\Notion.exe","7836","7384","2C64AFDC3F5C0F3FC1F895B7E967B6CF7CB5C17ED2AEFD9EF070EDA2A35FA357"
"C:\Users\mikes\AppData\Local\Programs\Notion\Notion.exe","7384","8960","2C64AFDC3F5C0F3FC1F895B7E967B6CF7CB5C17ED2AEFD9EF070EDA2A35FA357"
"C:\Users\mikes\AppData\Local\Programs\Notion\Notion.exe","7384","2208","2C64AFDC3F5C0F3FC1F895B7E967B6CF7CB5C17ED2AEFD9EF070EDA2A35FA357"
"C:\Users\mikes\AppData\Local\Programs\Notion\Notion.exe","7384","17180","2C64AFDC3F5C0F3FC1F895B7E967B6CF7CB5C17ED2AEFD9EF070EDA2A35FA357"
"C:\Users\mikes\AppData\Local\Programs\Notion\Notion.exe","7384","17316","2C64AFDC3F5C0F3FC1F895B7E967B6CF7CB5C17ED2AEFD9EF070EDA2A35FA357"
"C:\Users\mikes\AppData\Local\Programs\Notion\Notion.exe","7384","5116","2C64AFDC3F5C0F3FC1F895B7E967B6CF7CB5C17ED2AEFD9EF070EDA2A35FA357"
"C:\Users\mikes\AppData\Local\Programs\Notion\Notion.exe","7384","9312","2C64AFDC3F5C0F3FC1F895B7E967B6CF7CB5C17ED2AEFD9EF070EDA2A35FA357"
"C:\Users\mikes\AppData\Local\Programs\Notion\Notion.exe","7384","5724","2C64AFDC3F5C0F3FC1F895B7E967B6CF7CB5C17ED2AEFD9EF070EDA2A35FA357"
"C:\Users\mikes\AppData\Local\Programs\Notion\Notion.exe","7384","5928","2C64AFDC3F5C0F3FC1F895B7E967B6CF7CB5C17ED2AEFD9EF070EDA2A35FA357"
"C:\Users\mikes\AppData\Local\Programs\Notion\Notion.exe","7384","2924","2C64AFDC3F5C0F3FC1F895B7E967B6CF7CB5C17ED2AEFD9EF070EDA2A35FA357"
"C:\WINDOWS\system32\svchost.exe","1116","16724","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","18324","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","2784","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","9876","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","15660","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","6036","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\WINDOWS\system32\svchost.exe","1116","100","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\Windows\System32\smartscreen.exe","1268","18292","2F3B4F0B120E10CAF05AE37AB8918EE9338CBC38C3B5EEB1B887643BCC6B9552"
"C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","8704","14192","1D16A3292125398C2313D9C4FC81D6EB4E2FD02CFBA496985D9AFF444D84F841"
"C:\WINDOWS\sysWOW64\wbem\wmiprvse.exe","1268","7596","BDB53EAB89C17B86C5E7B69149205F671E6438A07060B7A8B2B900C1E54418C3"
"C:\WINDOWS\servicing\TrustedInstaller.exe","1116","16352","701D13CA0A15D4C26520418CD6C9CBDC4F479751843CDB94597A6D5BF48C7FFE"
"C:\WINDOWS\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.2890_none_a4ff055977698901\TiWorker.exe","1268","2976","2FDDBD55AF780AFA9E77D0A535B92CE45D65B60044199501A4F9BEF20E863FBF"
"C:\WINDOWS\system32\wbem\wmiprvse.exe","1268","13872","E21C99605576FF7F6D3482F240615A11AB827D9610574D21C747A0A7D3D6A3C5"
"C:\WINDOWS\System32\svchost.exe","1116","8928","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\System32\svchost.exe","1116","14712","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\msiexec.exe","1116","17872","5872FE75E96A1C653972421C5874E19EA6181A08BED623C269FD3576C2BB707E"
"C:\WINDOWS\System32\svchost.exe","1116","9912","324451797AC909A4DD40C7A2F7347EF91F6B7C786941AD5035F609C0FC15EDAA"
"C:\WINDOWS\system32\wbem\wmiprvse.exe","1268","1400","E21C99605576FF7F6D3482F240615A11AB827D9610574D21C747A0A7D3D6A3C5"
